PLAYER,POS,"LANE AGILITY TIME 
(SECONDS)","SHUTTLE RUN 
(SECONDS)","THREE QUARTER SPRINT 
(SECONDS)","STANDING VERTICAL LEAP 
(INCHES)","MAX VERTICAL LEAP 
(INCHES)","MAX BENCH PRESS 
(REPETITIONS)"
AJ English,PG,12.27,3.27,3.28,29.5,35.5,-
Ben Bentil,PF,11.16,3.1,3.3,29,33,-
Brice Johnson,PF,11.88,2.94,3.2,33.5,38,-
Buddy Hield,SG,-,-,-,-,-,-
Caleb Swanigan,PF,12.8,-,-,26,29,-
Caris LeVert,SG,-,-,-,-,-,-
Cat Barber,PG,-,-,-,-,-,-
Cheick Diallo,PF,11.24,3.3,3.26,31,35,-
Chinanu Onuaku,C,11.65,3,3.5,27.5,33.5,-
Damian Jones,C,11.35,3.12,3.2,36,37,-
Daniel Hamilton,SG-SF,11.48,3.2,3.4,26,29,-
DeAndre Bembry,SG-SF,10.9,2.87,3.17,32,38,-
Dedric Lawson,PF,12.48,3.39,3.65,22.5,28,-
Demetrius Jackson,PG,10.81,2.87,3.25,37.5,43.5,-
Denzel Valentine,SG-SF,10.51,3.22,3.46,27,32,-
Deyonta Davis,PF,-,-,-,-,-,-
Diamond Stone,C,12.02,3.22,3.5,27,29.5,-
Dorian Finney-Smith,SF,11.01,3.04,3.27,32.5,35.5,-
Elgin Cook,SF,-,-,-,-,-,-
Gary Payton II,PG,11.57,3.17,3.23,31.5,38.5,-
Georges Niang,PF,11.64,3.17,3.49,25,31,-
Henry Ellenson,PF,-,-,-,-,-,-
Isaiah Cousins,PG,10.79,2.97,3.24,30.5,37,-
Isaiah Miles,PF,11.76,3.25,3.39,24,31.5,-
Isaiah Whitehead,PG-SG,11.65,3.21,3.34,27.5,35.5,-
Jake Layman,SF,11.35,2.82,3.24,33,39.5,-
Jakob Poeltl,C,-,-,-,-,-,-
Jaron Blossomgame,SF,11.53,3.26,3.2,35,41,-
Jarrod Uthoff,PF,11.52,3.03,3.5,29,34.5,-
Jaylen Brown,SG-SF,-,-,-,-,-,-
Joel Bolomboy,PF,10.26,2.86,3.17,37.5,40.5,-
Josh Hart,SG,11.15,3.15,3.2,29.5,38.5,-
Justin Jackson,SF,11.32,2.96,3.26,29.5,34.5,-
Kay Felder,PG,11.52,2.9,3.15,35.5,44,-
Kris Dunn,PG,-,-,-,-,-,-
Kyle Wiltjer,PF,11.35,3.04,3.48,28.5,35.5,-
Malachi Richardson,SG-SF,10.56,3.25,3.33,33,38,-
Malcolm Brogdon,SG,10.77,2.64,3.31,30.5,35.5,-
Malik Beasley,SG,-,0,-,-,-,-
Malik Newman,SG,10.88,3.11,3.28,30,35.5,-
Marcus Lee,PF-C,11.68,3.19,3.25,28.5,35.5,-
Marcus Paige,PG,10.82,2.69,3.15,33.5,39.5,-
Marquese Chriss,PF,11.93,3.05,3.26,32.5,38.5,-
Melo Trimble,PG,10.57,2.77,3.2,26.5,35.5,-
Michael Gbinije,SG,11,3.19,3.12,33.5,37.5,-
Nigel Hayes,SF-PF,12.11,2.9,3.2,25.5,28.5,-
Pascal Siakam,PF,11.25,3.09,3.41,30.5,36.5,-
Patrick McCaw,PG-SG,11.01,2.97,3.3,30,38,-
Perry Ellis,PF,10.73,3.03,3.13,32,38,-
Robert Carter Jr,PF,11.97,3.15,3.65,24.5,30.5,-
Ron Baker,SG,10.77,2.96,3.45,30,35.5,-
Sheldon McClellan,SG,10.45,3.04,3.26,35,41.5,-
Skal Labissiere,PF-C,-,-,-,-,-,-
Stephen Zimmerman,C,12.08,3.16,3.43,26,31,-
Taurean Prince,SF,10.96,2.8,3.24,34,36,-
Thon Maker,PF,11.15,3.09,3.33,32,36.5,-
Troy Williams,SF,10.72,3.08,3.35,30,36,-
Tyler Ulis,PG,10.8,2.88,3.2,32.5,38,-
Wade Baldwin IV,PG,10.45,3.01,3.19,32.5,38,-
Wayne Selden,SG,-,-,-,-,-,-
Zhou Qi,PF-C,11.27,2.9,3.46,31.5,32,-
Aaron Harrison,SG,-,-,3.27,28.5,34.5,1
Aaron White,PF-SF,11.56,3.15,3.38,30,35,7
Alan Williams,PF,12.26,3.54,3.5,25.5,28.5,8
Andrew Harrison,PG,11.2,-,3.34,26.5,33,-
Anthony Brown,SF-SG,10.94,3.29,3.18,27.5,34.5,4
Bobby Portis,PF,11.78,3.28,3.56,25,31.5,5
Branden Dawson,PF,12.22,3.53,3.2,28.5,34.5,12
Brandon Ashley,PF,11.21,3.35,3.58,31.5,35.5,9
Cameron Payne,PG,10.9,2.93,3.28,29.8,35.5,0
Chasson Randle,PG,10.63,2.81,3.2,33.5,39.5,6
Chris McCullough,PF,-,-,-,-,-,-
Chris Walker,PF,11.25,3.41,3.35,30.5,37,6
Christian Wood,PF,-,-,-,-,-,-
Cliff Alexander,PF-C,-,-,-,-,-,-
Corey Hawkins,SG-PG,10.81,-,3.51,28.5,34,9
D?Angelo Russell,PG-SG,-,-,-,-,-,-
Dakari Johnson,C,11.76,2.94,3.62,22.5,25,4
Delon Wright,PG,11.16,3.5,3.29,29.5,31,4
Devin Booker,SG,10.27,2.75,3.28,27.5,34.5,8
Dez Wells,SG,10.56,3.05,3.2,31.5,39,15
Frank Kaminsky,C-PF,-,-,-,-,-,-
George de Paula,PG,11.34,3.16,3.45,28,34,6
J.P. Tokoto,SF-SG,10.97,3.2,3.27,34.5,40,12
Jarell Martin,PF,11.2,2.97,3.27,28.5,35,19
Jerian Grant,PG,-,-,-,-,-,-
Jonathan Holmes,PF-SF,10.95,3.12,3.51,25.5,31,-
Jordan Mickey,PF,11.72,3.13,3.28,33,37.5,9
Joseph Young,SG-PG,10.75,3.11,3.25,34.5,40.5,9
Justin Anderson,SF-SG,11.13,2.88,3.22,38,43,12
Justise Winslow,SF,-,-,-,-,-,-
Keifer Sykes,PG,10.47,3.15,3.13,34,43,8
Kelly Oubre,SF-SG,11.09,3.12,3.32,34.5,37,7
Kevon Looney,PF,-,-,-,-,-,-
Larry Nance,PF,10.93,3.01,3.25,29,37.5,10
Marcus Thornton,PG-SG,10.78,2.88,3.02,34.5,43,3
Michael Frazier II,SG,10.66,3.02,3.32,27,35,10
Michael Qualls,SG-SF,11.88,-,3.18,34,39.5,9
Montrezl Harrell,PF,-,-,-,-,-,-
Mouhammadou Jaiteh,C-PF,11.83,3.08,3.38,24.5,31.5,7
Myles Turner,C-PF,-,-,-,-,-,-
Norman Powell,SG,10.69,3.2,3.2,32.5,40.5,5
Olivier Hanlan,PG-SG,11.41,3.12,3.25,28,34,19
Pat Connaughton,SG,10.58,3.08,3.2,37.5,44,13
Quinn Cook,PG,11.44,3.41,3.38,24.5,31,14
R.J. Hunter,SG,10.87,2.91,3.26,27.5,33.5,1
Rakeem Christmas,PF-C,11.6,3.3,3.47,29,32,9
Rashad Vaughn,SG,11.4,3.1,3.21,28,34,5
Richaun Holmes,PF,11.24,3.31,3.32,32.5,36,15
Robert Upshaw,C,-,-,-,-,-,-
Rondae Hollis-Jefferson,SF,10.41,3.19,3.12,32,38,13
Ryan Boatright,PG,10.71,3.05,3.26,32,41,10
Sam Dekker,SF,10.64,2.96,3.28,25.5,34.5,5
Stanley Johnson,SF,-,-,-,-,-,-
TJ McConnell,PG,10.95,3.09,3.3,26,31.5,7
TaShawn Thomas,PF,11.84,3.24,3.47,26,30.5,9
Terran Petteway,SG,10.91,3.1,3.32,25,31,15
Terry Rozier,PG-SG,10.84,2.84,3.15,33,38,7
Treveon Graham,SF,11.64,3.15,3.3,28.5,31.5,11
Trey Lyles,PF,-,-,-,-,-,-
Tyler Harvey,SG,10.56,2.93,3.44,26,28.5,1
Tyus Jones,PG,11.84,2.95,3.32,26.5,32.5,2
Vince Hunter,PF,11.19,3.06,3.26,33.5,37.5,13
Willie Cauley-Stein,C,-,-,-,-,-,-
Aaron Craft,PG,10.78,2.9,3.26,29,32,-
Aaron Gordon,PF,10.81,2.76,3.27,32.5,39,-
Adreian Payne,PF,-,-,-,-,-,-
Alec Brown,PF,12.05,2.91,3.48,27,30,-
Alex Kirk,PF,11.2,3.19,3.48,28.5,31.5,-
C.J. Fair,SF,11,3.06,3.32,27,35,-
C.J. Wilcox,SG,11.3,2.92,3.22,31,37.5,-
Cameron Bairstow,PF,11.39,3.09,3.37,31,33.5,-
Cleanthony Early,SF,11.15,2.96,3.18,34,40,-
Cory Jefferson,PF,12.63,3.39,3.36,33,37.5,-
Dante Exum,SG,10.75,2.88,3.19,31.5,34.5,-
DeAndre Daniels,SF,11.46,3.04,3.44,26.5,32,-
DeAndre Kane,PG,10.95,2.85,3.16,31.5,35.5,-
Deonte Burton,PG,11.28,3.08,3.28,29,39.5,-
Devyn Marble,SG,11.32,3.08,3.28,29,35,-
Doug McDermott,SF,11.1,3.15,3.29,28.5,36.5,-
Dwight Powell,PF,11.28,2.88,3.2,28.5,35,-
Elfrid Payton,PG,11.06,2.92,3.23,31.5,35.5,-
Gary Harris,SG,-,-,-,-,-,-
Glenn Robinson III,SF,11.22,3.04,3.15,36.5,41.5,-
Isaiah Austin,PF,11,3.18,3.55,26.5,29.5,-
Jabari Brown,SG,11.6,3.26,3.5,28,32,-
Jahii Carson,PG,11.26,3.24,3.24,33.5,43.5,-
James McAdoo,PF,11.61,2.91,3.28,29.5,34,-
James Young,SG,-,-,-,28,35.5,-
Jarnell Stokes,PF,11.92,3.2,3.26,31,36,-
Jerami Grant,SF,-,-,-,-,-,-
Joe Harris,SG,11.11,2.92,3.31,28.5,33.5,-
Johnny O?Bryant III,PF,11.57,3.32,3.45,31,35.5,-
Jordan Adams,SG,12.13,3.05,3.5,24.5,29.5,-
Jordan Bachynski,PF,12.15,3.03,3.36,29,33,-
Jordan Clarkson,PG,10.76,2.98,3.28,33,38.5,-
Jordan McRae,SG,11.07,3.15,3.39,27.5,34.5,-
Julius Randle,PF,11.45,3.14,3.27,29,35.5,-
K.J. McDaniels,SF,12.71,3.2,3.1,33,37,-
Kendall Williams,PG,10.83,2.85,-,27,33,-
Khem Birch,PF,11.6,3.24,3.26,30.5,35.5,-
Kyle Anderson,SF,-,-,-,-,-,-
LaQuinton Ross,SF,11.97,3.52,3.44,25,31,-
Lamar Patterson,SG,11.63,3.13,3.45,27.5,32.5,-
Marcus Smart,PG,10.82,2.96,3.26,33,36,-
Markel Brown,SG,12.62,2.9,3.18,36.5,43.5,-
Melvin Ejim,SF,11.55,3.12,3.14,29.5,35,-
Nick Johnson,SG,10.8,2.95,3.27,33.5,41.5,-
Nik Stauskas,SG,10.79,2.92,3.27,29,35.5,-
Noah Vonleh,PF,11.45,3.29,3.28,31,37,-
P.J. Hairston,SG,11.12,-,3.32,32,37,-
Patric Young,PF,11.18,3.06,3.43,32,37.5,-
Rodney Hood,SF,11.21,3.14,3.38,29,36,-
Russ Smith,PG,11.57,3.01,3.27,29.5,34,-
Sean Kilpatrick,SG,-,-,-,-,-,-
Semaj Christon,PG,11.55,3.21,3.32,30.5,36.5,-
Shabazz Napier,PG,11.6,3.13,3.2,30.5,37.5,-
Spencer Dinwiddie,PG,-,-,-,-,-,-
T.J. Warren,SF,11.1,3.04,3.26,27,35.5,-
Thanasis Antetokounmpo,SF,11.39,3.05,3.18,31.5,39.5,-
Tyler Ennis,PG,11.12,2.84,3.3,29,36,-
Xavier Thames,PG,11.48,3.02,3.48,29,32.5,-
Zach LaVine,PG,10.42,2.8,3.19,33.5,41.5,-
Adonis Thomas,SF,11.64,3.11,3.32,34.5,40.5,13
Alex Len,C,-,-,-,-,-,-
Allen Crabbe,SG,10.67,3.1,3.32,30.5,36,10
Andre Roberson,PF-SF,11.36,3.02,3.34,30,36.5,10
Archie Goodwin,SG,10.75,3.41,3.27,30,36,1
BJ Young,SG-PG,-,-,-,-,-,-
Ben McLemore,SG,11.87,3.11,3.27,32.5,42,6
Brandon Davies,PF,11.22,3.14,3.5,26,31.5,7
Brandon Paul,SG,11.16,2.9,3.37,33.5,39.5,15
CJ Leslie,PF-SF,10.19,2.79,3.1,32.5,40.5,-
CJ McCollum,PG-SG,11.02,2.91,3.32,32,38.5,13
Carrick Felix,SF-SG,11.16,3.09,3.25,32,38.5,15
Cody Zeller,C-PF,10.82,2.69,3.15,35.5,37.5,17
Colton Iverson,C,11.52,3.04,3.52,26.5,30,12
Dennis Schroder,PG,11.09,2.86,3.21,30,34,1
Deshaun Thomas,SF,12.94,3.38,3.53,28.5,32,5
Dewayne Dedmon,C,12.75,3.26,3.4,28,32.5,8
Erick Green,PG,-,-,-,-,-,5
Erik Murphy,PF,12.19,2.96,3.57,24.5,29.5,13
Glen Rice,SF-SG,10.99,3.08,3.25,33,40.5,10
Gorgui Dieng,C,-,-,-,-,-,-
Grant Jerrett,PF,11.85,3.23,3.51,28.5,34,2
Isaiah Canaan,PG,10.98,2.89,3.22,33,40.5,16
Jackie Carmichael,PF,11.83,3.07,3.35,30,32,13
Jamaal Franklin,SG-SF,-,-,-,-,-,-
James Ennis,SF,11.55,3.06,3.4,29.5,36.5,7
James Southerland,SF-PF,10.9,3.03,3.38,29,32,5
Jeff Withey,C,12.49,3.29,3.47,26.5,29,10
Kelly Olynyk,PF-C,11.42,2.99,3.59,24.5,29.5,5
Kenny Kadji,PF-C,11.47,2.88,3.44,34,38,9
Kentavious Caldwell-Pope,SG,10.6,3.2,3.12,29,34.5,7
Lorenzo Brown,PG,11.78,3.24,3.4,28,34,8
Mason Plumlee,C-PF,10.89,2.76,3.29,30.5,36,14
Michael Carter-Williams,PG,10.68,3.7,3.22,31.5,41,8
Mike Muscala,C-PF,11.76,2.99,3.44,28,33.5,5
Myck Kabongo,PG,10.64,2.86,3.44,27.5,33.5,2
Nate Wolters,PG,-,-,-,-,-,8
Nerlens Noel,C,-,-,-,-,-,-
Norvel Pelle,PF-C,11.49,3.2,3.32,31,34.5,0
Otto Porter,SF,11.25,3.06,3.4,27,36,9
Peyton Siva,PG,10.59,2.93,3.16,33.5,41.5,15
Phil Pressey,PG,10.86,3.02,3.13,33,38.5,7
Pierre Jackson,PG,-,-,-,-,-,-
Ray McCallum,PG,10.82,3.08,3.25,30.5,40,5
Reggie Bullock,SG-SF,11.33,3.3,3.31,31,36.5,11
Richard Howell,PF,-,-,-,-,-,-
Ricky Ledo,SG,10.72,3.16,3.32,27,33.5,4
Robert Covington,SF-PF,11.69,3.1,3.34,29.5,36,9
Rudy Gobert,C,12.85,3.19,3.57,25,29,7
Ryan Kelly,PF,-,-,-,-,-,-
Seth Curry,SG,-,-,-,-,-,-
Shabazz Muhammad,SF-SG,10.99,2.93,3.32,29.5,37,10
Shane Larkin,PG,10.64,3.03,3.08,34.5,44,12
Solomon Hill,SF,10.77,2.91,3.19,29.5,37.5,14
Steven Adams,C,11.85,3.02,3.4,28.5,33,16
Tim Hardaway Jr.,SG,10.68,2.93,3.25,31.5,37.5,16
Tony Mitchell,PF-SF,11.82,3.25,3.52,33.5,38,13
Tony Snell,SF-SG,11.36,2.84,3.25,30,36.5,7
Trevor Mbakwe,PF,12.01,2.97,3.32,30,36.5,21
Trey Burke,PG,11.2,3.01,3.16,29.5,36.5,3
Vander Blue,SG,10.4,2.7,3.14,28,37.5,4
Victor Oladipo,SG,10.69,3.14,3.25,33,42,15
Will Clyburn,SF-SG,11.68,3.12,3.38,28,34.5,3
Andre Drummond,C,10.83,-,3.39,31.5,33.5,10
Andrew Nicholson,PF,11.89,-,3.67,28.5,30.5,10
Anthony Davis,PF-C,-,-,-,-,-,-
Arnett Moultrie,PF,11.32,-,3.22,33.5,37.5,10
Austin Rivers,SG-PG,11.54,-,3.32,32.5,37.5,1
Bernard James,PF,11.84,-,3.4,30,32.5,6
Bradley Beal,SG,10.95,-,3.28,33,39,8
Damian Lillard,PG,11.15,-,3.34,34.5,39.5,13
Darius Johnson-Odom,SG,10.76,-,3.21,33.5,41.5,17
Darius Miller,SF-SG,11.34,-,3.31,33,37,14
Dion Waiters,SG,-,-,-,-,-,-
Doron Lamb,SG-PG,11.12,-,3.41,29,33.5,2
Draymond Green,PF-SF,11.01,-,3.4,28,33,9
Drew Gordon,PF,11.35,-,3.49,29,34,10
Fab Melo,C,12.14,-,3.44,29.5,31,9
Festus Ezeli,C-PF,12.35,-,3.29,34,33.5,18
Harrison Barnes,SF-SG,10.93,-,3.16,38,39.5,15
Henry Sims,C-PF,12.33,-,3.44,26.5,29.5,7
Hollis Thompson,SF,11.72,-,3.38,28.5,36.5,6
J'Covan Brown,PG,11.68,-,3.47,26,29.5,3
JaMychal Green,PF,10.63,-,3.38,29.5,32.5,19
Jae Crowder,SF,11.45,-,3.37,31,34.5,20
Jared Cunningham,SG-PG,-,-,-,-,-,4
Jared Sullinger,PF,12.77,-,3.81,29.5,31,9
Jeff Taylor,SF-SG,10.87,-,3.29,33.5,40,15
Jeremy Lamb,SG,10.98,-,3.25,31.5,38,5
John Henson,PF,-,-,-,25.5,30,5
John Jenkins,SG,11.36,-,3.37,30.5,36.5,10
Jordan Taylor,PG,10.57,-,3.19,33,36.5,14
Kendall Marshall,PG,12.03,-,3.23,31,37,-
Kevin Jones,PF,11.94,-,3.6,27.5,32.5,17
Kevin Murphy,SG,10.97,-,3.42,31,36.5,11
Khris Middleton,SF,11.45,-,3.47,28,31,4
Kim English,SG,10.59,-,3.33,29,36.5,-
Kris Joseph,SG,-,-,3.46,28.5,35,6
Kyle O'Quinn,PF,11.65,-,3.53,31.5,31.5,-
Marcus Denmon,SG,10.82,-,3.19,33.5,40,8
Marquis Teague,PG,10.65,-,3.19,32.5,40.5,8
Maurice Harkless,SF,10.87,-,3.25,32.5,37,5
Meyers Leonard,C,11.34,-,3.41,30,32.5,19
Michael Kidd-Gilchrist,SF,11.77,-,3.18,32,35.5,6
Mike Scott,PF,11.59,-,3.44,27,32.5,14
Miles Plumlee,PF-C,10.64,-,3.36,34,40.5,15
Orlando Johnson,SG,10.98,-,3.25,32,39.5,13
Perry Jones,PF-SF,11.31,-,3.19,33,38.5,11
Quincy Acy,PF,10.48,-,3.28,32,37,13
Quincy Miller,SF,11.05,-,3.48,30.5,36,8
Robbie Hummel,SF,11.56,-,3.41,27.5,30,13
Royce White,PF,-,-,-,-,-,-
Scott Machado,PG,11.26,-,3.3,27,32.5,17
Terrence Jones,PF-SF,11.57,-,3.4,29.5,34.5,12
Terrence Ross,SG-SF,11.78,-,3.28,31,37.5,2
Thomas Robinson,PF,11.96,-,3.17,28.5,35.5,15
Tomas Satoransky,PG-SG,-,-,-,-,-,-
Tony Mitchell,SG,11.72,-,3.47,31.5,40,14
Tony Wroten,PG,10.75,-,3.24,30,35.5,0
Tu Holloway,PG,11,-,3.42,28,35,12
Tyler Zeller,PF-C,11.13,-,3.4,30,34,16
Tyshawn Taylor,PG,11.48,-,3.2,32,36.5,0
Will Barton,SG-SF,12.5,-,3.6,30,34,0
William Buford,SG-SF,11.4,-,3.43,27.5,32.5,8
Alec Burks,SG,10.96,-,3.17,29,36,5
Andrew Goudelock,PG,10.33,-,3.1,32.5,37,4
Brandon Knight,PG,10.74,-,3.07,29,37.5,10
Chandler Parsons,SF,11.05,-,3.29,25.5,31.5,4
Charles Jenkins,PG-SG,11.68,-,3.18,29.5,34,16
Chris Singleton,SF,11.33,-,3.09,30.5,37.5,15
Cory Joseph,PG,10.75,-,3.27,27.5,35,5
Darius Morris,PG-SG,11,-,3.2,24.5,32,12
David Lighty,SG,10.81,-,3.25,28.5,33,15
DeAndre Liggins,SF-SG,-,-,3.33,27,31,6
Demetri McCamey,PG,11.55,-,3.19,27,33,-
Derrick Williams,PF-SF,11.03,-,3.23,29,34.5,19
E'Twaun Moore,SG,11.12,-,3.31,32,34.5,-
Enes Kanter,PF-C,11.3,-,3.26,26,32.5,14
Gregory Smith,PF-C,12.43,-,3.36,29.5,36,17
Iman Shumpert,PG-SG,11.1,-,3.18,36.5,42,18
Isaiah Thomas,PG,10.49,-,3.14,31.5,40,13
JaJuan Johnson,PF,11.21,-,3.14,33.5,38,15
James Fredette,PG,10.42,-,3.21,28,33,14
Jamie Skeen,PF,12.43,-,3.46,26,30.5,10
Jereme Richmond,SF,11.74,-,3.02,27,33.5,0
Jeremy Tyler,PF-C,11.26,-,3.29,28,33.5,10
Jimmy Butler,SF,11.12,-,3.15,32,39,14
Jon Diebler,SG,10.94,-,3.37,28,35,2
Jon Leuer,PF,10.82,-,3.36,29.5,36.5,14
Jordan Hamilton,SF,11.47,-,3.3,25,32,7
Jordan Williams,PF,12.74,-,3.45,25,30.5,10
