PLAYER,POS,"LANE AGILITY TIME 
Josh Selby,SG-PG,11.13,-,3.2,29.5,42,5
Justin Harper,PF-SF,11.92,-,3.3,28.5,33,19
Kawhi Leonard,SF,11.45,-,3.15,25.5,32,3
Keith Benson,C-PF,11.88,-,3.35,31.5,36,12
Kemba Walker,PG,10.87,-,3.16,32,39.5,7
Kenneth Faried,PF,11.35,-,3.26,30.5,35,16
Klay Thompson,SG,10.99,-,3.24,26.5,31.5,5
Kyle Singler,SF,11.22,-,3.21,23,30,10
Kyrie Irving,PG,-,-,-,-,-,-
LaceDarius Dunn,SG,11.45,-,3.27,26.5,31,3
Malcolm Lee,SG,11.2,-,3.09,30,35.5,17
Malcolm Thomas,PF,11.31,-,3.29,32,36.5,3
Marcus Morris,PF-SF,-,-,3.15,29,33,11
Markieff Morris,PF,-,-,3.4,27,31.5,11
Marshon Brooks,SG,10.74,-,3.09,34,38.5,5
Michael Dunigan,PF-C,11.85,-,3.27,29.5,34.5,10
Nikola Vucevic,PF-C,12.02,-,3.27,23.5,25,8
Nolan Smith,PG,11.05,-,3.17,28.5,34,9
Norris Cole,PG,10.07,-,3.22,29.5,38.5,11
Rick Jackson,PF,11.51,-,3.26,28.5,33,9
Scotty Hopson,SG,10.47,-,3.18,32.5,36,10
Shelvin Mack,PG,11.23,-,3.18,32,39,17
Tobias Harris,SF-PF,10.96,-,3.17,31.5,37.5,12
Travis Leslie,SG,11,-,3.13,33,40.5,10
Trey Thompkins,PF,11.72,-,3.41,27.5,30.5,15
Tristan Thompson,PF,10.92,-,3.26,30,35,9
Tyler Honeycutt,SF,11.68,-,3.07,30,37,-
Al-Farouq Aminu,SF,11.29,-,3.3,27,33.5,13
Andy Rautins,SG,11.27,-,3.49,23.5,30.5,8
Armon Johnson,PG-SG,11.25,-,3.19,31.5,38.5,18
Artsiom Parakhouski,C,12.07,-,3.33,25.5,26.5,16
Avery Bradley,SG-PG,11.47,-,3.14,31.5,37.5,2
Charles Garcia,SF,11.65,-,3.23,24.5,30.5,2
Cole Aldrich,C,11.48,-,3.35,23,28,10
Craig Brackins,PF-SF,11.65,-,3.39,26,35,6
Damion James,SF,10.89,-,3.2,29,33,13
Daniel Orton,C,12.32,-,3.39,24,30.5,13
Darington Hobson,SG-SF,11.68,-,3.25,29,34,-
DeMarcus Cousins,C,11.4,-,3.55,23.5,27.5,-
Derrick Caracter,PF,12.78,-,3.61,25,30.5,22
Derrick Favors,PF,11.74,-,3.25,31.5,35.5,14
Devin Ebanks,SF,11.69,-,3.44,23.5,32,6
Dexter Pittman,PF-C,-,-,-,-,-,-
Dominique Jones,SG,10.88,-,3.31,26,32.5,19
Ed Davis,PF,11.7,-,3.21,31,36,-
Ekpe Udoh,PF,11.15,-,3.29,31,33.5,10
Eric Bledsoe,PG,-,-,-,-,-,9
Evan Turner,SG,11.06,-,3.27,27.5,34.5,9
Gani Lawal,PF,11.61,-,3.24,27,31.5,20
Gordon Hayward,SF,11.73,-,3.22,30.5,34.5,10
Greg Monroe,PF-C,12.1,-,3.35,25,29,15
Greivis Vasquez,PG-SG,-,-,-,-,-,-
Hassan Whiteside,C-PF,11.83,-,3.54,27,31.5,12
James Anderson,SF,11.86,-,3.19,30,35.5,14
Jarvis Varnado,PF-C,11.61,-,3.37,29.5,32.5,3
Jerome Jordan,C,-,-,-,-,-,-
John Wall,PG,10.84,-,3.14,30,39,-
Jon Scheyer,PG-SG,-,-,-,-,-,-
Jordan Crawford,SG,11.03,-,3.37,31.5,34.5,7
Keith Gallon,PF-C,13.44,-,3.7,23.5,28.5,14
Lance Stephenson,SG,11.39,-,3.38,27,33,10
Larry Sanders,PF-C,12.49,-,3.27,25.5,28,7
Lazar Hayward,SG-SF,10.87,-,3.31,31,36,15
Luke Babbitt,SF-PF,10.98,-,3.4,29.5,37.5,15
Luke Harangody,PF,11.83,-,3.41,24,28.5,23
Manny Harris,SG,-,-,-,-,-,11
Mikhail Torrance,PG,11.43,-,3.17,23,32,8
Patrick Patterson,PF,11.14,-,3.25,28.5,33.5,17
Paul George,SF,-,-,-,-,-,4
Ryan Richards,PF,11.33,-,3.37,25,28.5,4
Sherron Collins,PG,12.31,-,3.24,27.5,33,-
Solomon Alabi,C,13.2,-,3.68,22.5,26,10
Stanley Robinson,SF,11.65,-,3.23,-,37.5,6
Sylven Landesberg,SG,11.59,-,3.36,28,32,8
Terrico White,SG-PG,11.38,-,3.15,31,40,10
Trevor Booker,PF,11.15,-,3.1,31,36,22
Wesley Johnson,SF,11.43,-,3.14,32,37,16
Willie Warren,SG-PG,11.21,-,3.5,23,31.5,10
Xavier Henry,SG,11.1,-,3.18,28.5,36.5,8
A.J. Price,PG,10.99,-,3.22,26,31,11
Austin Daye,SF-PF,12.11,-,3.55,25,28,0
Blake Griffin,PF,10.95,-,3.28,32,35.5,22
Byron Mullens,C,11.1,-,3.45,28.5,32.5,10
Chase Budinger,SF-SG,11.08,-,3.24,29.5,38.5,10
DaJuan Summers,SF,10.94,-,3.17,29.5,34.5,15
Danny Green,SG-SF,11.3,-,3.3,29,33,15
Dante Cunningham,PF,11.18,-,3.26,28,35,18
Darren Collison,PG,10.45,-,3.1,30.5,33.5,9
DeJuan Blair,PF,11.5,-,3.45,26,33,18
DeMar DeRozan,SG-SF,11.88,-,3.31,29,38.5,5
DeMarre Carroll,PF-SF,-,-,-,-,-,-
Derrick Brown,SF-PF,11.26,-,3.13,30.5,35.5,20
Dionte Christmas,SG,10.83,-,3.21,27,33.5,3
Earl Clark,SF-PF,11.17,-,3.35,28.5,33,5
Eric Maynor,PG,10.78,-,3.19,28.5,31.5,8
Gerald Henderson,SG-SF,11.17,-,3.14,31.5,35,8
Hasheem Thabeet,C,-,-,-,-,-,-
Jack McClinton,SG-PG,10.44,-,3.21,30,36.5,13
James Harden,SG,11.1,-,3.13,31.5,37,17
James Johnson,SF-PF,11.21,-,3.23,30.5,35,18
Jeff Adrien,PF,11.34,-,3.32,27.5,31.5,16
Jeff Ayres,PF,11.98,-,3.14,31,35,15
Jeff Teague,PG,11.05,-,3.18,30.5,36.5,13
Jerel McNeal,SG,10.61,-,3.25,31.5,36.5,10
Jermaine Taylor,SG,11.54,-,3.32,34,37.5,16
Jodie Meeks,SG,10.96,-,3.1,28.5,37,14
Joe Ingles,SF,10.66,-,3.3,26,31,3
Jonny Flynn,PG,10.86,-,3.23,33,40,10
Jordan Hill,PF-C,12.23,-,3.3,31,35,11
Josh Heytvelt,PF-C,11.67,-,3.38,28.5,34,15
Jrue Holiday,PG-SG,10.64,-,3.21,28.5,34,6
Marcus Thornton,SG,10.73,-,3.28,31,33,14
Omri Casspi,SF,11.15,-,3.28,25.5,32.5,2
Patty Mills,PG,10.87,-,3.1,27.5,33,8
Rodrigue Beaubois,PG,10.49,-,3.15,29.5,39,3
Sam Young,SF-SG,11.47,-,3.45,27.5,33,-
Stephen Curry,PG-SG,11.07,-,3.28,29.5,35.5,10
Taj Gibson,PF,11.56,-,3.41,25.5,30,12
Terrence Williams,SG-SF,11.15,-,3.18,30.5,37,9
Toney Douglas,PG,10.63,-,3.03,28,32.5,15
Ty Lawson,PG,10.98,-,3.12,29,36.5,14
Tyler Hansbrough,PF,11.12,-,3.27,27.5,34,18
Tyler Smith,SF,10.69,-,3.24,29,33.5,10
Tyreke Evans,PG-SG,11.81,-,3.17,28.5,34,7
Wayne Ellington,SG,11.14,-,3.2,31.5,38,13
Aleks Maric,C,11.76,-,3.35,23,28,15
Anthony Randolph,PF-SF,11.86,-,3.26,29,35,7
Brian Butch,C-PF,11.87,-,3.52,24,26.5,9
Brian Roberts,PG,10.65,-,3.05,31.5,36.5,10
Brook Lopez,C,12.77,-,3.57,27.5,30.5,7
Bryce Taylor,SG,11.08,-,3.19,34.5,41,16
Charles Rhodes,PF,11.51,-,3.13,26.5,33.5,14
Chris Daniels,C-PF,12.72,-,3.56,26,28.5,11
D.J. Augustin,PG,11.27,-,3.07,28.5,35,2
Darnell Jackson,PF,11.75,-,3.26,27,31,11
Darrell Arthur,PF,12.18,-,3.14,28.5,30,12
David Padgett,C-PF,12.45,-,3.45,24,28,17
Davon Jefferson,SF,12.02,-,3.36,27,32,2
DeAndre Jordan,C,12.3,-,3.27,26,30.5,8
DeMarcus Nelson,PG-SG,10.54,-,3.13,34.5,38.5,19
DeVon Hardin,C-PF,11.49,-,3.33,29.5,32,20
Deron Washington,SF,11.03,-,3.09,34,40,7
Derrick Rose,PG,11.69,-,3.05,34.5,40,10
Donte Greene,SF-PF,11.21,-,3.2,27.5,31.5,2
Drew Neitzel,PG,11.19,-,3.2,25.5,32,10
Eric Gordon,SG,10.81,-,3.01,32,40,15
Frank Elegar,PF,11.86,-,3.17,33.5,37.5,11
Gary Forbes,SG,11.45,-,3.25,27.5,33.5,13
George Hill,PG,12.2,-,3.07,34,37.5,9
J.R. Giddens,SG,-,-,-,-,-,10
JaVale McGee,C-PF,12.75,-,3.25,27,32.5,7
Jamar Butler,PG,-,-,-,-,-,15
James Gist,PF,11.37,-,3.14,30.5,35,5
James Mays,PF,11.23,-,3.19,29.5,35,13
Jeremy Pargo,PG,10.65,-,3.07,32,37,7
Jerryd Bayless,PG-SG,11.26,-,3.07,31,38,10
Jiri Hubalek,C-PF,12.26,-,3.54,20.5,26,2
Joe Alexander,SF-PF,11.33,-,2.99,32.5,38.5,24
Joe Crawford,SG,11.67,-,3.22,31,36,13
Joey Dorsey,PF-C,11.84,-,3.2,27.5,33,19
John Riek,C,-,-,-,-,-,-
Joseph Jones,PF,11.61,-,3.33,25.5,31,16
Josh Duncan,PF,12.47,-,3.26,28,32,26
Keith Brumbaugh,SF-PF,11.65,-,3.28,26,27,2
Kentrell Gransberry,C,12.16,-,3.32,24.5,27.5,18
Kevin Love,PF,11.17,-,3.22,29.5,35,18
Kyle Hines,SF-PF,12.17,-,3.4,28.5,33,16
Lester Hudson,PG,11.15,-,3.16,30.5,36,12
Longar Longar,C,-,-,-,-,-,14
Luc Mbah a Moute,SF,11.71,-,3.17,32,38.5,11
Maarty Leunen,SF,11.57,-,3.36,29.5,34.5,14
Malik Hairston,SG,11.33,-,3.08,30.5,38,13
Marcelus Kemp,SG,11.79,-,3.39,26,30,9
Marcus Dove,SF-PF,11.59,-,3.26,27.5,33.5,10
Mark Tyndale,SG-SF,12.52,-,3.14,27,33.5,5
Aaron Brooks,PG,10.57,-,3.2,32.5,39.5,6
Aaron Gray,C,12.07,-,3.7,27,32.5,17
Acie Law,PG,11,-,3.22,29,34,8
Al Horford,PF,12.15,-,3.37,31,35.5,20
Al Thornton,SF,11.96,-,3.16,35,41,9
Ali Traore,C-PF,12.16,-,3.52,25,29,11
Antanas Kavaliauskas,PF,11.19,-,3.42,25.5,30,19
Anthony Tolliver,PF,11.49,-,3.29,28.5,30,21
Avis Wyatt,PF,11.46,-,3.23,27.5,32,12
Blake Schilb,SG,11.63,-,3.36,26.5,33.5,11
Bobby Brown,PG,11.27,-,3.25,32.5,41,3
Brad Newley,SG,11.77,-,3.29,29.5,31.5,3
Brandan Wright,PF,11.76,-,3.31,30.5,35.5,2
Brandon Heath,PG,11.39,-,3.28,32,36,11
Caleb Green,PF,11.72,-,3.46,28.5,36,9
Carl Landry,PF,11.35,-,3.29,31.5,36.5,21
Cartier Martin,SF,12.1,-,3.43,27,29.5,11
Chris Richard,PF,11.39,-,3.29,26.5,30.5,15
Coby Karl,SG-PG,11.57,-,3.41,32,34.5,9
Coleman Collins,PF,11.47,-,-,30,35,21
Corey Brewer,SF-SG,11.69,-,3.22,30.5,36.5,11
Craig Bradshaw,PF,11.88,-,3.54,26,28,12
Curtis Sumpter,SF,11.3,-,3.22,27.5,32.5,12
DJ Strawberry,SG,10.87,-,3.14,28.5,35,21
DaShaun Wood,PG,11.4,-,3.23,31.5,34.5,13
Daequan Cook,SG,11.12,-,3.22,30,34.5,4
Darryl Watkins,C,11.65,-,3.56,26.5,31,14
Demetris Nichols,SF,10.39,-,3.38,28.5,32.5,16
Dominic James,PG,10.94,-,3.11,33.5,38.5,14
Dominic McGuire,SF,10.95,-,3.25,28.5,34.5,12
Dustin Salisbery,SG,11.07,-,3.12,34,38,11
Ekene Ibekwe,PF,11,-,3.28,34.5,39,10
Greg Oden,C,11.67,-,3.27,32,34,-
Herbert Hill,C,12.31,-,3.39,30.5,34,15
Ivan Radenovic,PF,11.61,-,3.6,23,28,7
JR Reynolds,PG,11.69,-,3.24,27.5,34.5,15
Jamaal Tatum,PG,11.51,-,3.22,28.5,33,7
James Hughes,C,13.31,-,3.37,31,33,8
Jared Dudley,SF,11.32,-,3.45,28,32,14
Jared Jordan,PG,11.02,-,3.39,24.5,28.5,6
Jason Smith,PF,10.96,-,3.29,33.5,37.5,15
Javaris Crittenton,PG,11.6,-,3.32,32.5,38,11
Jeff Green,SF,12,-,3.34,33.5,38,17
Jeremy Hunt,SG,12.11,-,3.29,30.5,33,10
Jermareo Davidson,PF,12.63,-,3.53,27,30,7
Jianlian Yi,,-,-,-,-,-,-
Joakim Noah,PF,11.79,-,3.47,32.5,37.5,12
Josh McRoberts,PF,11.7,-,3.47,27.5,31.5,12
Julian Wright,SF-PF,11.48,-,3.36,28.5,33.5,2
Justin Doellman,PF,-,-,-,-,-,19
Kevin Durant,SF-PF,12.33,-,3.45,26,33.5,0
Kyle Visser,C,12.6,-,3.39,26,29,18
Major Wingate,C,12.14,-,3.47,27.5,30.5,15
Mario Boggan,PF,12.18,-,3.45,24,26.5,12
Marko Lekic,C,11.96,-,3.43,24,30.5,19
Mike Conley,PG,11.63,-,3.09,35.5,40.5,13
Mohamed Abukar,SF,11.78,-,3.37,30.5,35,15
Mustafa Shakur,PG,11.82,-,3.27,28.5,35,11
Nick Young,SG-SF,11,-,3.25,39.5,40.5,6
Quinton Hosley,SF-SG,12.47,-,3.32,28.5,34,12
Ramon Sessions,PG,11.65,-,3.27,29.5,33.5,8
Rashad Jones-Jennings,PF,12.18,-,3.29,25,30,20
Rashaun Freeman,PF,11.43,-,3.41,28,32,20
Renaldas Seibutis,SG,11.33,-,3.39,24,32.5,1
Reyshawn Terry,SF,11.76,-,3.26,31,37.5,18
Rodney Stuckey,SG-PG,11.34,-,3.11,30.5,35,14
Ron Lewis,SG,11.59,-,3.22,33,38,16
Russell Carter,SG,11.61,-,3.29,33,38.5,25
Ryvon Covile,C-PF,12.52,-,3.37,25,30.5,19
Sammy Mejia,SG,11.87,-,3.49,27,31.5,7
Spencer Hawes,PF,11.88,-,3.51,26,29,9
Stephane Lasme,PF,11.73,-,3.22,29.5,36,17
Taurean Green,PG,11.3,-,3.26,29,32.5,8
Thaddeus Young,SF,11.06,-,3.19,34.5,37,13
Trey Johnson,SG,11.78,-,3.31,26.5,35,18
Yue Sun,SF,10.68,-,3.45,29,34,9
Zabian Dowdell,PG,11.13,-,3.29,30,33.5,3
Adam Morrison,SF,11.46,-,3.37,25.5,30.5,11
Allan Ray,SG,11.01,-,3.2,28.5,35.5,9
Antywane Robinson,SF-PF,11.73,-,3.4,29,32.5,12
Blake Schilb,PG-SG,11.25,-,3.43,28.5,34.5,13
Bobby Jones,SF-SG,11.23,-,3.28,28.5,34.5,15
Brad Buckman,PF,12.26,-,3.54,25.5,30.5,10
Brandon Bowman,SF,11.41,-,3.31,31,34,24
Brandon Roy,SG-SF,11.13,-,3.27,34,40.5,6
CJ Watson,PG,11.61,-,3.15,31.5,34,12
Carl Krauser,PG,11.62,-,3.38,26,31,8
Cedric Simmons,PF-C,11.05,-,3.31,30.5,35,15
Chris McCray,SG,11.46,-,3.34,30.5,39,1
Chris Quinn,PG-SG,11.25,-,3.25,32,37,7
Craig Smith,PF,11.59,-,3.4,30,29.5,-
Curtis Stinson,SG,10.95,-,3.27,28,31.5,17
Curtis Withers,PF-SF,11.54,-,3.1,35,36.5,14
Dan Grunfeld,SF-SG,11.3,-,3.46,28,33.5,16
Daniel Horton,PG-SG,10.35,-,3.16,30,36.5,17
Danilo Pinnock,PG-SG,11.91,-,3.08,29.5,35.5,7
Darius Washington,PG,10.71,-,3.26,29,37.5,9
David Noel,SF-SG,10.54,-,3.07,34.5,38.5,20
Denham Brown,SG-SF,11.42,-,3.25,28,34.5,12
Dwayne Mitchell,SG-SF,11.45,-,3.16,37.5,41.5,17
Eric Hicks,PF,12.06,-,3.34,30,34,20
Eric Williams,C-PF,11.71,-,3.56,28.5,29,17
Frans Steyn,C,11.67,-,3.38,28.5,29.5,-
Gerry McNamara,PG-SG,11.28,-,3.4,27,32,3
Hilton Armstrong,C-PF,12.28,-,3.53,28.5,31.5,13
Ian Vouyoukas,C-PF,13.7,-,3.72,23,28,8
J.P. Batista,PF,11.62,-,3.38,26,30.5,26
JJ Redick,SG,10.94,-,3.29,27.5,33,6
James Augustine,PF,10.54,-,3.25,30,32.5,13
Joah Tucker,SF-SG,11.58,-,3.31,29,34,19
Jordan Farmar,PG,11.07,-,3.17,33.5,42,11
Justin Williams,C-PF,11.9,-,3.31,26.5,31.5,7
Kenny Adeleke,PF-C,11.57,-,3.47,28.5,30.5,26
Keydren Clark,PG,11.03,-,3.11,31,34,13
LaMarcus Aldridge,PF-C,12.02,-,3.43,26.5,34,8
Lou Amundson,PF,10.58,-,3.2,32,35.5,14
Marco Killingsworth,PF,11.42,-,3.34,28,32,13
Marcus Slaughter,PF-SF,11.56,-,3.4,30,34,9
Marcus Williams,PG,11.3,-,3.4,24.5,28,4
Mardy Collins,PG-SG,12,-,3.27,31.5,37.5,9
Matt Haryasz,PF-C,11.34,-,3.46,27.5,31.5,10
Maurice Ager,SG-PG,11.73,-,3.22,29.5,35,11
Michael Southhall,C,12.29,-,3.51,31.5,37,2
Morris Almond,SG-SF,11.45,-,3.19,31,35.5,13
Mouhamed Sene,C,12.52,-,3.38,28.5,31,7
Nick George,SF-SG,11.69,-,3.25,30.5,38,14
Nik Caner-Medley,SF,10.57,-,3.21,28.5,35.5,17
Patrick O'Bryant,C,12.68,-,3.63,26.5,30,13
Paul Miller,PF-C,12.25,-,3.66,29,35.5,25
Paul Millsap,PF,11.67,-,3.3,28.5,32.5,15
Pops Mensah-Bonsu,PF-C,11.47,-,3.29,31.5,36,19
Randy Foye,SG-PG,10.53,-,3.23,32,38,14
Rashad Anderson,SG,11.77,-,3.48,27.5,32.5,13
Renaldo Balkman,SF-PF,11.58,-,3.22,30.5,35,9
Rodney Carney,SG-SF,10.57,-,3.06,32,38.5,10
Ronnie Brewer,SG-PG,11.32,-,3.14,35,41,19
Rudy Gay,SF-PF,11.03,-,3.32,33,40.5,9
Sean Dockery,PG-SG,10.88,-,3.34,29,33,4
Shawne Williams,SF-PF,10.69,-,3.3,32,31,-
Shelden Williams,PF-C,11.53,-,3.59,29,33.5,25
Solomon Jones,PF-C,11.27,-,3.3,32,39,6
Steve Novak,SF,11.11,-,3.37,24.5,31,5
Steven Smith,SF-PF,12.08,-,3.4,29.5,34.5,15
Taj Gray,PF-SF,11.02,-,3.45,28.5,33,10
Taquan Dean,SG-PG,10.53,-,3.2,30.5,34.5,16
Tarence Kinsey,SF-SG,10.67,-,3.3,29,35.5,5
Tedric Hill,SF-PF,12.23,-,3.24,30,36.5,1
Terence Dials,PF-C,11.54,-,3.5,26.5,30,16
Torin Francis,PF-C,11.97,-,3.51,26.5,32,9
Tyrus Thomas,PF-SF,11.36,-,3.2,34,39.5,8
Viktor Keyru,SG-PG,11.4,-,3.24,29,34.5,11
Will Blalock,PG,11.08,-,3.18,35,40,8
Yemi Nicholson,PF-C,12.57,-,3.65,26.5,26,8
Aaron Miles,PG,10.69,-,3.22,32,37.5,7
Alan Anderson,SG-SF,10.32,-,3.27,26.5,30.5,10
Alex Acker,SG,11.67,-,3.35,28,32,11
Andrew Bogut,C-PF,12.06,-,3.51,27.5,33.5,13
Anthony Roberson,PG,11.17,-,3.19,31.5,37,14
Antoine Wright,SF-SG,11.45,-,3.41,26.5,29.5,12
Bracey Wright,SG-PG,11.58,-,3.27,30,36,8
Brandon Rush,SG-SF,11.33,-,3.31,32.5,35,0
Carl Krauser,PG-SG,11.62,-,3.38,26,31,8
Carlos Powell,SF-PF,11.54,-,3.21,27.5,34.5,12
Channing Frye,PF-C,11.6,-,3.38,27.5,31,19
Charles Hayes,SF-PF,10.7,-,3.34,30,33,20
