PLAYER,POS,"LANE AGILITY TIME 
Charlie Villanueva,PF-SF,10.86,-,3.3,26,31,11
Chris Paul,PG,11.09,-,3.22,32,38,10
Chris Taft,PF,11.26,-,3.27,28.5,33,14
Chris Thomas,PG,10.84,-,3.33,28.5,34,14
D'Or Fischer,C-PF,12.53,-,3.5,28,30.5,2
Danny Granger,,10.84,-,3.34,31,34,10
Daryl Dorsey,PG,11.41,-,3.24,25,30.5,0
David Lee,PF,10.8,-,3.19,30.5,32.5,14
David Lucas,PF,-,-,-,-,-,17
David Simon,C-PF,11.98,-,3.44,28,33,18
Dee Brown,PG-SG,-,-,-,-,-,-
Deji Akindele,C-PF,12.58,-,3.35,30.5,32.5,13
Deng Gai,PF-C,12.51,-,3.27,31.5,35.5,11
Deron Williams,PG,10.83,-,3.25,30,35,15
Dijon Thompson,SF-SG,-,-,-,-,-,-
Drago Pasalic,SF-PF,12.12,-,3.48,25,30.5,11
Dwayne Jones,C-PF,11.87,-,3.25,28,31.5,15
Eddie Basden,SG-SF,10.52,-,3.21,33,36.5,14
Eddy Fobbs,C-PF,11.53,-,3.28,29.5,34,12
Ellis Myles,PF,12.8,-,3.42,26,28.5,15
Ersan Ilyasova,SF,11.59,-,3.56,22,30,2
Francisco Garcia,SF-SG,10.63,-,3.33,27.5,31.5,5
Gerald Green,SF,11.2,-,3.21,31.5,39,7
Hakim Warrick,PF-SF,-,-,3.22,33,38,11
Ike Diogu,PF,11.94,-,3.45,28,31,21
Ivan McFarlin,PF,10.64,-,3.27,26.5,32,10
Jared Homan,C-PF,-,-,-,-,-,16
Jarrett Jack,PG,10.87,-,3.24,26,28.5,5
Jason Klotz,C-PF,13.13,-,3.68,21.5,27,12
Jason Maxiell,PF,-,-,-,-,-,-
Jawad Williams,SF,11.39,-,3.23,28,34,15
Joey Graham,SF,10.62,-,3.05,30,36,26
John Gilchrist,PG,11.48,-,3.15,30.5,36.5,12
John Lucas III,PG,10.44,-,3.14,29,34,4
Juan Mendez,PF-SF,11.7,-,3.24,29,33,14
Julius Hodge,SG-SF,10.89,-,3.18,24.5,29,14
Keith Langford,SG-SF,11.38,-,3.23,32,29.5,8
Kevin Pittsnogle,PF,-,-,-,-,-,-
Larry O'Bannon,SG,11.44,-,3.18,31.5,36.5,17
Luke Schenscher,C,12.4,-,3.47,23.5,26.5,1
Luther Head,PG-SG,11.12,-,3.21,31.5,38.5,14
Marcin Gortat,PF-C,11.48,-,3.33,29.5,36,18
Marcus Campbell,C,-,-,-,-,-,9
Martell Webster,SF,11.39,-,3.39,28,30.5,7
Martynas Andriuskevicius,C-PF,11.94,-,3.42,24,27.5,0
Marvin Williams,PF-SF,11.11,-,3.17,29.5,35,12
Mike Bell,SF-PF,11.73,-,3.29,33.5,39.5,13
Mindaugas Katelynas,SF-PF,11.6,-,3.38,31.5,35,7
Monta Ellis,SG-PG,12.13,-,3.31,26.5,31.5,0
Mustafa Al-Sayyad,PF-C,11.56,-,3.42,26.5,30.5,-
Nemanja Aleksandrov,PF-SF,-,-,-,-,-,5
Omar Thomas,SF-SG,11.11,-,3.27,25,29.5,6
Rashad McCants,SG,10.39,-,3.11,32.5,34.5,15
Rawle Marshall,SG-SF,11.64,-,3.21,30.5,37,7
Raymond Felton,PG,10.5,-,3.06,29,33.5,6
Robert Whaley,PF-C,12.11,-,3.25,28.5,33.5,15
Roger Powell,SF,-,-,-,-,-,-
Ronnie Price,PG,10.49,-,3.29,31.5,39,11
Ronny Turiaf,PF,11.5,-,3.23,30.5,33,15
Rudy Fernandez,SG,10.48,-,3.33,26.5,35.5,0
Sean Banks,SF,11.74,-,3.35,25,31.5,7
Sean May,PF,11.04,-,3.29,30,33,12
Sharrod Ford,PF,11.92,-,3.2,28.5,37,9
Taylor Coppenrath,PF-SF,11.51,-,3.44,24.5,27,5
Travis Diener,PG-SG,10.85,-,3.26,24.5,31,1
Tre Simmons,SG-SF,10.8,-,3.18,27,31.5,3
Wayne Simien,PF,11.05,-,3.35,27,27.5,11
Will Bynum,PG-SG,11.12,-,3,33,40.5,15
Will Conroy,PG,10.51,-,3.28,30.5,36.5,14
Aerick Sanders,PF,11.98,-,3.37,24.5,30.5,9
Al Jefferson,PF-SF,13.08,-,3.29,28.5,30,3
Aleksandar Capin,PG,11.5,-,3.27,23,29,4
Ales Chan,C,12.9,-,3.62,21,29,2
Andre Barrett,PG,10.63,-,3.08,29,34.5,13
Andre Brown,PF-C,11.7,-,3.22,32,35.5,18
Andre Emmett,SG-SF,-,-,-,-,-,-
Andre Iguodala,SG-SF,11.17,-,3.18,30.5,34.5,4
Andris Biedrins,C,-,-,-,-,-,-
Antonio Burks,PG,-,-,-,-,-,9
Arthur Johnson,PF-C,11.81,-,3.38,26.5,28.5,14
Ben Gordon,PG-SG,11.28,-,3.19,31.5,37.5,12
Beno Udrih,PG,-,-,-,-,-,2
Bernard Robinson,SG-SF,10.91,-,3.17,28.5,34.5,14
Blagota Sekulic,SF-PF,10.93,-,3.39,23.5,31.5,8
Blake Stepp,PG,-,-,-,-,-,-
Brandon Bass,PF,11.61,-,3.24,31.5,33,18
Brian Boddicker,SF-PF,10.93,-,3.25,28,30,16
Bryant Matthews,SF-SG,11.08,-,3.13,29,34.5,13
Chris Duhon,PG,10.45,-,3.14,31.5,35,7
Chris Garnett,C-PF,11.75,-,3.36,27,31.5,22
Damien Wilkins,SG-SF,11.92,-,3.15,26.5,31,15
Delonte West,PG-SG,11.2,-,3.15,30,35,12
Desmon Farmer,SG,10.89,-,3.2,24,31,12
Devin Harris,PG,11.03,-,3.19,30.5,37,5
Drago Pasalic,PF,12.97,-,3.56,25.5,30,8
Dwight Howard,PF-C,11.21,-,3.14,30.5,35.5,7
Dylan Page,SF,10.99,-,3.4,26,30,17
Emeka Okafor,C-PF,12.32,-,3.15,31.5,34,22
Erik Daniels,SF-PF,11.38,-,3.19,31,32,4
Herve Lamizana,SF-PF,-,-,-,-,-,-
Ivan Koljevic,PG,11.07,-,3.28,26,28.5,4
J.R. Smith,SG-SF,10.93,-,3.21,29,35.5,5
Jackie Butler,C,13.32,-,3.4,23,25,14
Jackson Vroman,PF-C,10.75,-,3.25,29.5,33.5,12
Jaime Lloreda,PF,12.93,-,3.23,25.5,29.5,6
Jameer Nelson,PG,10.95,-,3.14,28.5,33.5,15
James Moore,PF-SF,11.01,-,3.21,28.5,32.5,-
Jared Reiner,C-PF,12.65,-,3.56,22,26,15
John Edwards,C,-,-,-,-,-,15
Josh Childress,SG-SF,11.95,-,3.38,29,36,11
Josh Smith,SG-SF,11.43,-,3.24,32.5,39.5,12
Kelvin Pena,SG-PG,11.5,-,3.24,27.5,32.5,1
Kirk Snyder,SG-SF,10.79,-,3.13,30,35,19
Kris Humphries,PF,11.33,-,3.2,29.5,36,22
Lawrence Roberts,PF,12.52,-,3.3,27.5,33,18
Luis Flores,PG-SG,10.97,-,3.1,29,32,15
Luke Jackson,SF-SG,11.1,-,3.24,26.5,36,13
Luol Deng,SF,11.46,-,3.34,27.5,31.5,5
Marcus Douthit,C-PF,11.64,-,3.34,25.5,31.5,1
Marcus Melvin,SF-PF,11.81,-,3.33,25,30.5,11
Marcus Moore,PG-SG,11.31,-,3.34,25,30,-
Marko Tomas,SG-PG,11.8,-,3.23,32,31.5,-
Martin Iti,C-PF,12.28,-,3.41,26.5,32.5,13
Matt Freije,SF-PF,11.15,-,3.25,29.5,31,13
Michel Morandais,SG-SF,11.45,-,3.22,30.5,33.5,16
Mike Williams,SF,11.59,-,3.42,23.5,27.5,-
Misan Nikagbatse,SG-PG,11.27,-,3.32,27.5,32.5,11
Nate Robinson,PG,10.75,-,2.96,35.5,43.5,13
Nate Williams,PF-SF,12.6,-,3.35,23.5,26,1
Omar Quintero,PG,11.37,-,3.25,25,29,2
Pape Sow,PF-C,12.13,-,3.27,28,31.5,18
Peter Ramos,C,12.61,-,3.6,24,26.5,2
Randall Orr,PF-SF,11.18,-,3.27,26.5,33,6
Rashad Wright,PG,11.15,-,3.28,28.5,32.5,10
Rich Melzer,PF-SF,11.74,-,3.39,24.5,28.5,8
Rickey Paulding,SG,11.14,-,3.17,30,36,17
Ricky Minard,PG-SG,10.94,-,3.1,27.5,33,13
Rolando Howell,PF,11.91,-,3.28,28.5,34.5,-
Romain Sato,SG,11.27,-,3.18,31.5,35.5,8
Ryan Gomes,SF-PF,12.49,-,3.24,26.5,30.5,9
Sergei Lishouk,PF-SF,-,-,-,-,-,-
Shaun Livingston,PG-SG,10.72,-,3.23,26.5,30,-
TJ Cummings,SF,11.58,-,3.12,27,31,6
Tiago Splitter,C-PF,11.65,-,3.38,26,31.5,8
Tim Bowers,PG-SG,11.24,-,3.21,37,43.5,13
Tim Pickett,PG-SG,-,-,-,-,-,-
Tom Timmerrmans,PF-C,13.13,-,3.63,23,26.5,15
Tony Allen,SG,10.7,-,3.19,31.5,36.5,17
Tony Bobbitt,SG,-,-,-,-,-,1
Trevor Ariza,SG-SF,11.63,-,3.29,29.5,32,8
Aleksander Djuric,C-PF,11.97,-,3.65,23.5,27.5,3
Aloysius Anagonye,PF,12.93,-,3.3,31,34.5,6
Bernard King,SG-PG,11.37,-,3.18,28,33.5,11
Brandin Knight,PG,-,-,-,-,-,6
Brandon Hunter,PF,11.13,-,3.21,32.5,35,25
Brian Cook,PF-SF,11.87,-,3.45,25,29,6
Britton Johnsen,SF-PF,10.67,-,3.08,26.5,32.5,13
Carl English,SG-PG,11.77,-,3.32,28,34,11
Carmelo Anthony,SF,11.4,-,3.15,30.5,33.5,7
Chris Bosh,PF,11.8,-,3.3,30.5,33,9
Chris Kaman,C-PF,11.33,-,3.37,23.5,30.5,15
Chris Marcus,C,-,-,-,-,-,12
Chris Massie,PF-C,12.48,-,3.22,26.5,33,13
Dahntay Jones,SG-SF,10.91,-,3.11,30,39.5,-
Darko Milicic,PF,11.3,-,3.36,26.5,32.5,13
David West,PF-SF,12.18,-,3.43,28.5,31.5,11
Derrick Zimmerman,PG,11.09,-,3.1,34,40.5,13
Donald Little,PF-C,11.18,-,3.2,33,37,18
Doug Wrenn,SF-PF,11.38,-,3.17,34.5,41,15
Dwyane Wade,SG-SF,10.56,-,3.08,31.5,35,9
Ebi Ere,SG,11.38,-,3.16,29.5,33.5,-
Hollis Price,PG-SG,10.72,-,3.25,27.5,33,1
James Jones,SF,11.18,-,3.19,30.5,33,9
James Lang,C-PF,14.01,-,3.55,24.5,32,8
Jason Gardner,PG,10.62,-,3.17,30.5,35,10
Jason Kapono,SG-SF,11.04,-,3.38,23.5,30,8
Jason Keep,C-PF,11.18,-,3.3,29.5,34,27
Jeff Newton,PF,11.18,-,3.23,27.5,34,9
Jermaine Boyette,PG-SG,11.2,-,3.07,29,35.5,14
Jerome Beasley,SF-PF,11.36,-,3.25,27,32,10
Jerry Holman,PF,11.54,-,3.24,33,37.5,11
Joe Shipp,SG,11.75,-,3.2,29,34.5,17
Joel Cornette,PF-SF,11.27,-,3.14,26,32.5,13
Josh Howard,SF-SG,10.89,-,3.09,33,36.5,4
Josh Powell,PF-SF,11.72,-,3.2,32.5,38.5,15
Justin Hamilton,PG-SG,11.18,-,3.18,30,37.5,17
Keith Bogans,SG,11.43,-,3.25,29.5,35,10
Kirk Hinrich,PG-SG,10.98,-,3.1,29,33.5,10
Kirk Penney,SG-SF,10.44,-,3.04,32,35.5,15
Kyle Korver,SF,11.42,-,3.47,25.5,31.5,13
LaVell Blanchard,SF,11.64,-,3.38,33.5,36.5,12
LeBron James,SF-SG,-,-,-,-,-,-
Luke Ridnour,PG,11,-,3.28,26,32.5,0
Luke Walton,SF-PF,-,-,-,28,-,12
Marcus Hatten,PG,11.5,-,3.15,29.5,37.5,7
Marlon Parmer,PG,-,-,3.42,28,32,13
Marquis Daniels,SG-PG,11.62,-,3.25,30.5,35,6
Marquis Estill,PF-C,12.92,-,3.31,30,36,7
Marvin Stone,C-PF,12.1,-,3.5,25.5,27.5,9
Matt Bonner,PF-SF,11.52,-,3.32,27,32,20
Adam Allenspach,C,11.9,-,3.4,28.5,31,16
Alton Ford,PF,11.7,-,3.16,34.5,36.5,21
Andre Hutson,PF,11.25,-,3.3,29,32.5,17
Anthony Evans,PF,12.56,-,3.31,31.5,33,18
Benjamin Eze,C-PF,13.05,-,3.36,29,32,14
Bobby Simmons,SF,11.69,-,3.41,27.5,34,12
Brandon Armstrong,SG,10.91,-,3.2,30,37,6
Brendan Haywood,C,12.87,-,3.5,27,28.5,17
Brent Wright,PF-SF,12.25,-,3.3,23,29,19
Brian Scalabrine,PF-SF,11.75,-,3.47,27,30.5,14
Calvin Bowman,PF,11.96,-,3.21,28.5,34.5,7
Charles Hathaway,C,-,-,-,-,-,-
Charlie Bell,PG,10.59,-,3.12,31.5,38,15
Cookie Belcher,SG-PG,11.26,-,2.91,35,41.5,7
Damone Brown,SF,11.81,-,3.27,32,37,6
Damone Thornton,PF,11.17,-,3.2,33.5,37.5,19
Darrell Johns,C,12.41,-,3.59,23.5,30,18
Darren Kelly,SG-PG,11.38,-,3.21,30.5,34.5,1
DeMarcus Minor,SG,10.57,-,3.15,29,41,9
DeSagana Diop,C,12.37,-,3.56,21.5,25.5,15
Demetrius Porter,PG,11.5,-,3.34,26,31,5
Earl Watson,PG,10.97,-,3.19,32.5,37.5,4
Eddie Griffin,PF-SF,11.77,-,3.21,26.5,33,3
Eddy Curry,C,12.25,-,3.53,28,31,16
Eric Chenowith,C,12.5,-,3.59,23.5,27.5,6
Gilbert Arenas,SG,-,-,3.25,31.5,36,12
Greg Stevenson,SF,11.29,-,3.23,30,35.5,15
Gyasi Cline-Heard,PF,11.4,-,3.23,31.5,34.5,11
Horace Jenkins,PG,10.97,-,3.1,34.5,41,2
Jamaal Tinsley,PG,11.96,-,3.2,28,37.5,1
Jamario Moon,SF,11.64,-,3.08,33,43,0
Jamison Brewer,PG,9.65,-,3.15,26,32.5,12
Jarron Collins,C-PF,11.65,-,3.6,23,29,10
Jason Collins,PF-C,12.1,-,3.54,25.5,28.5,8
Jason Gardner,PG,10.88,-,2.92,34.5,40,9
Jason Richardson,SF-SG,11.75,-,3.12,32.5,39.5,15
Jerry Green,PG-SG,11.7,-,3.17,28.5,35,13
Jeryl Sasser,PG-SG,11.47,-,3.22,29,34,1
Joe Johnson,SF-SG,12.05,-,3.4,32.5,36.5,12
Joseph Forte,SG,11.51,-,3.19,26.5,33,10
Ken Johnson,C,11.27,-,3.12,32.5,35,13
Kenny Gregory,SF,11.33,-,3.1,39.5,45.5,10
Kenny Satterfield,PG,12.05,-,3.2,28.5,33,3
Kimani Ffriend,C-PF,11.46,-,3.09,32,33,9
Kirk Haston,PF-SF,12.25,-,3.35,27,31.5,11
Kwame Brown,PF-C,11.59,-,3.45,30,33,17
Lazaros Papadopoulos,C-PF,12,-,3.7,23,26,4
Lee Scruggs,PF-SF,13.28,-,3.55,23.5,29.5,0
Loren Woods,C-PF,11.83,-,3.48,24.5,28,10
Martin Rancik,PF-SF,10.77,-,3.19,32,37,14
Maurice Evans,SG,10.08,-,3.12,34.5,37.5,22
Michael Bradley,PF,11.11,-,3.35,27,30,13
Michael Hicks,SG,11.38,-,3.19,33,40.5,13
Michael Wright,PF,11.37,-,3.21,27.5,33.5,18
Mike Mardesich,C-PF,11.65,-,3.45,24,30,8
Nate James,SF,11.42,-,3.31,26,31,23
Norman Richardson,SG,10.97,-,3.15,30.5,35.5,2
Omar Cook,PG,10.77,-,3.2,31,35.5,9
Rashad Phillips,PG,11.93,-,3.27,27,32,5
Richard Jefferson,SF,11.19,-,3.15,33,38.5,14
Robb Dryden,C,12.47,-,3.46,27,30,8
Rodney White,SF,12.07,-,3.47,27.5,33,16
Ruben Boumtje-Boumtje,C,11.84,-,3.33,26.5,31,6
Ryan Carroll,SF-SG,11,-,3.1,34.5,39,14
Sam Clancy,PF,11.47,-,3.13,31,34,15
Sean Lampley,SF,11.06,-,3.12,36,40,12
Shane Battier,SF-PF,10.95,-,3.3,29.5,33,12
SirValiant Brown,PG,11.23,-,3,31,39.5,10
Souleymane Wane,C,12.02,-,3.46,29,30.5,9
Steven Hunter,C-PF,11.99,-,3.15,30.5,38.5,11
Tate Decker,SF,12.19,-,3.47,25.5,28.5,13
Tory Walker,SF,11.95,-,3.25,28,33,7
Trenton Hassell,SG-SF,11.57,-,3.29,35.5,37.5,12
Troy Murphy,PF,11.22,-,3.43,28.5,34.5,11
Troy Ostler,PF-SF,13.42,-,3.5,26.5,29.5,2
Tyson Chandler,SF-PF,12.13,-,3.36,31,33.5,2
Will Solomon,PG-SG,11.3,-,3.22,28.5,35,4
Zach Marbury,PG-SG,11.53,-,3.1,33,36.5,0
A.J. Granger,SF,10.73,-,3.25,30,34,20
A.J. Guyton,PG-SG,10.55,-,3.22,33,37.5,9
Alex Scales,SG-PG,10.98,-,3.21,38.5,42.5,10
Antonis Fotsis,SF,11.6,-,3.44,27,30,2
Aubrey Reese,PG,11.13,-,3.25,31.5,37.5,14
Bootsy Thornton,SG,12.08,-,3.33,26.5,31,7
Brandon Kurtz,PF-C,-,-,-,-,-,7
Brian Montonati,PF,11.85,-,3.53,25,29,5
Caswell Cyrus,PF,12.12,-,3.16,33.5,37.5,18
Ceedric Goodwyn,SF-PF,-,-,-,-,-,-
Chris Porter,SF-PF,10.93,-,3.2,28.5,35,6
Cory Hightower,SG-SF,11.92,-,3.37,29.5,34.5,0
Damon Reed,PF-C,11.21,-,3.31,27.5,31.5,4
Dan Langhi,SF,10.85,-,3.24,31,34.5,12
Dan McClintock,C-PF,11.52,-,3.33,33,35,20
Donnell Harvey,PF,11.23,-,-,33,32.5,15
Ed Cota,PG,10.98,-,3.24,26.5,33.5,1
Eddie Gill,PG,11.12,-,3.18,35,38.5,13
Eddie House,SG-PG,11.12,-,3.27,29.5,38.5,5
Eduardo Najera,PF-SF,11.38,-,3.45,28,35,15
Eric Coley,SG-SF,11.4,-,3.15,35,38,10
Ernest Brown,C,-,-,-,-,-,2
Gabe Muoneke,PF-SF,11,-,3.4,30.5,34,22
Harold Arceneaux,SG-SF,13.8,-,-,-,29,0
Igor Rakocevic,PG,10.4,-,3.1,27.5,34,9
Jabari Smith,PF-C,12.45,-,3.43,24.5,30,15
Jacob Jaacks,PF,11.48,-,3.58,26,32,3
Jamal Crawford,PG-SG,-,-,-,-,-,0
Jameel Watkins,PF-C,12.38,-,3.45,28,30.5,11
Jaquay Walls,PG,10.75,-,3.23,28.5,35.5,0
Jarrett Stephens,PF,11.98,-,3.46,27,29,13
Jason Hart,PG,11.7,-,3.34,29.5,33.5,9
Jimmie Hunter,SG-PG,11.23,-,3.35,29,36,0
Johnny Hemsley,SG-SF,11.5,-,3.19,31.5,35,5
Julius Doc Robinson,PG,12.54,-,3.41,30,37.5,0
Justin Love,PG-SG,10.99,-,3.31,31,38.5,24
Karim Shabazz,C,12.72,-,3.36,24.5,28,2
Kenyon Jones,PF-C,12.44,-,3.6,28.5,30,20
Khalid El-Amin,PG,10.59,-,3.32,27.5,32,6
Lamont Barnes,PF-C,12.3,-,3.4,28,29.5,10
Lavor Postell,SG,11.79,-,3.3,33.5,36.5,17
Malik Allen,PF-C,11.83,-,3.38,25.5,29,13
Marcus Goree,SF-PF,12,-,3.25,29.5,33.5,13
Mario Bland,PF,13.04,-,3.47,27,31,15
Mark Karcher,SG,11.51,-,3.4,27.5,30.5,12
Mark Madsen,PF,12.12,-,3.46,30.5,33.5,13
Marko Jaric,SG-SF,11.32,-,3.28,27.5,33,-
Matt Santangelo,PG,10.66,-,3.06,33.5,43,12
Matthew Nielsen,PF,11.28,-,3.35,26,29,3
Michael Hermon,SG-PG,11.79,-,3.25,29,33,0
Michael Redd,SG-SF,12.06,-,3.34,27,31,12
Mike Smith,SF,11.32,-,3.22,33,21,12
Nate Johnson,SF,11.9,-,3.33,27,33.5,13
Ndongo N'diaye,C,13.16,-,3.69,24.5,27.5,4
Nick Sheppard,PF-C,12.14,-,3.52,23.5,25.5,18
Pepe Sanchez,PG,11.62,-,3.44,26,31,8
Pete Mickeal,SG-SF,10.83,-,3.06,28,34.5,8
Primoz Brezec,C,11.53,-,3.55,26,29.5,-
Reed Rawlings,SG-SF,11.1,-,3.27,28.5,33.5,13
Ron Hale,SG-SF,12.58,-,3.2,29.5,34.5,11
Schea Cotton,SF,11.55,-,3,34,38,19
Shaheen Holloway,PG,11.22,-,3.32,-,-,6
Speedy Claxton,PG,10.48,-,3.06,36,42.5,6
Terrance Roberson,SF,11.66,-,-,29,32.5,11
Vassil Evtimov,PF,11.75,-,3.52,21,28.5,13
